<?xml version="1.0" encoding="UTF-8"?>
<model>
<topic id='0' tokens='41761.0000' document_entropy='1.7629' word-length='6.7400' coherence='-185.7923' uniform_dist='3.2084' corpus_dist='1.2495' eff_num_words='276.1607' token-doc-diff='0.0386' rank_1_docs='0.3000' allocation_ratio='0.0000' allocation_count='0.3000' exclusivity='0.6106'>
<word rank='1' count='1066' prob='0.02553' cumulative='0.02553' docs='10' word-length='5.0000' coherence='0.0000' uniform_dist='0.1579' corpus_dist='0.0527' token-doc-diff='0.0091' exclusivity='0.9369'>board</word>
<word rank='48' count='104' prob='0.00284' cumulative='0.30955' docs='10' word-length='4.0000' coherence='0.0000' uniform_dist='0.0113' corpus_dist='0.0046' token-doc-diff='0.0018' exclusivity='0.5198'>york</word>
<word rank='49' count='103' prob='0.00281' cumulative='0.31237' docs='10' word-length='6.0000' coherence='0.0000' uniform_dist='0.0112' corpus_dist='0.0056' token-doc-diff='0.0018' exclusivity='0.7202'>chance</word>
<word rank='50' count='102' prob='0.00279' cumulative='0.31515' docs='6' word-length='10.0000' coherence='-0.5108' uniform_dist='0.0111' corpus_dist='0.0059' token-doc-diff='0.0004' exclusivity='0.8602'>volatility</word>
</topic>
<topic id='5' tokens='32760.0000' document_entropy='1.9921' word-length='5.5200' coherence='-110.3549' uniform_dist='2.9761' corpus_dist='1.1042' eff_num_words='419.7142' token-doc-diff='0.0225' rank_1_docs='0.1000' allocation_ratio='0.0000' allocation_count='0.0000' exclusivity='0.2731'>
<word rank='1' count='457' prob='0.01395' cumulative='0.01395' docs='10' word-length='6.0000' coherence='0.0000' uniform_dist='0.0778' corpus_dist='0.0096' token-doc-diff='0.0032' exclusivity='0.2006'>market</word>
<word rank='2' count='413' prob='0.01261' cumulative='0.02656' docs='9' word-length='4.0000' coherence='-0.1053' uniform_dist='0.0691' corpus_dist='0.0178' token-doc-diff='0.0029' exclusivity='0.4051'>rate</word>
<word rank='3' count='371' prob='0.01132' cumulative='0.03788' docs='10' word-length='10.0000' coherence='0.0000' uniform_dist='0.0608' corpus_dist='0.0142' token-doc-diff='0.0016' exclusivity='0.3475'>investment</word>
<word rank='4' count='355' prob='0.01084' cumulative='0.04872' docs='9' word-length='8.0000' coherence='-0.1178' uniform_dist='0.0577' corpus_dist='0.0201' token-doc-diff='0.0018' exclusivity='0.6211'>investor</word>
<word rank='5' count='330' prob='0.01007' cumulative='0.05879' docs='10' word-length='5.0000' coherence='0.0000' uniform_dist='0.0529' corpus_dist='0.0102' token-doc-diff='0.0010' exclusivity='0.2753'>price</word>
<word rank='6' count='298' prob='0.00910' cumulative='0.06789' docs='10' word-length='4.0000' coherence='0.0000' uniform_dist='0.0469' corpus_dist='0.0113' token-doc-diff='0.0007' exclusivity='0.3413'>risk</word>
<word rank='7' count='266' prob='0.00812' cumulative='0.07601' docs='10' word-length='7.0000' coherence='0.0000' uniform_dist='0.0409' corpus_dist='0.0094' token-doc-diff='0.0003' exclusivity='0.3132'>capital</word>
<word rank='8' count='236' prob='0.00720' cumulative='0.08321' docs='9' word-length='4.0000' coherence='-0.1178' uniform_dist='0.0354' corpus_dist='0.0065' token-doc-diff='0.0003' exclusivity='0.2473'>bank</word>
<word rank='9' count='235' prob='0.00717' cumulative='0.09038' docs='8' word-length='8.0000' coherence='-0.2513' uniform_dist='0.0353' corpus_dist='0.0096' token-doc-diff='0.0005' exclusivity='0.3811'>exchange</word>
<word rank='10' count='222' prob='0.00678' cumulative='0.09716' docs='8' word-length='4.0000' coherence='-0.2231' uniform_dist='0.0329' corpus_dist='0.0126' token-doc-diff='0.0004' exclusivity='0.6211'>bond</word>
<word rank='11' count='205' prob='0.00626' cumulative='0.10342' docs='9' word-length='5.0000' coherence='-0.1178' uniform_dist='0.0299' corpus_dist='0.0030' token-doc-diff='0.0001' exclusivity='0.1681'>share</word>
<word rank='12' count='198' prob='0.00604' cumulative='0.10946' docs='10' word-length='4.0000' coherence='0.0000' uniform_dist='0.0287' corpus_dist='0.0012' token-doc-diff='0.0000' exclusivity='0.1241'>make</word>
<word rank='13' count='197' prob='0.00601' cumulative='0.11548' docs='10' word-length='3.0000' coherence='0.0000' uniform_dist='0.0285' corpus_dist='0.0086' token-doc-diff='0.0000' exclusivity='0.3940'>buy</word>
<word rank='14' count='194' prob='0.00592' cumulative='0.12140' docs='10' word-length='6.0000' coherence='0.0000' uniform_dist='0.0280' corpus_dist='0.0055' token-doc-diff='0.0000' exclusivity='0.2605'>return</word>
<word rank='15' count='182' prob='0.00556' cumulative='0.12695' docs='10' word-length='4.0000' coherence='0.0000' uniform_dist='0.0259' corpus_dist='0.0082' token-doc-diff='0.0000' exclusivity='0.4106'>sell</word>
<word rank='16' count='181' prob='0.00553' cumulative='0.13248' docs='10' word-length='6.0000' coherence='0.0000' uniform_dist='0.0257' corpus_dist='0.0061' token-doc-diff='0.0000' exclusivity='0.3086'>future</word>
<word rank='17' count='180' prob='0.00549' cumulative='0.13797' docs='8' word-length='7.0000' coherence='-0.2231' uniform_dist='0.0255' corpus_dist='0.0073' token-doc-diff='0.0001' exclusivity='0.3686'>average</word>
<word rank='18' count='167' prob='0.00510' cumulative='0.14307' docs='9' word-length='9.0000' coherence='-0.1178' uniform_dist='0.0233' corpus_dist='-0.0001' token-doc-diff='0.0000' exclusivity='0.1039'>financial</word>
<word rank='19' count='165' prob='0.00504' cumulative='0.14811' docs='6' word-length='9.0000' coherence='-0.5108' uniform_dist='0.0230' corpus_dist='0.0096' token-doc-diff='0.0003' exclusivity='0.6482'>inflation</word>
<word rank='20' count='161' prob='0.00491' cumulative='0.15302' docs='10' word-length='4.0000' coherence='0.0000' uniform_dist='0.0223' corpus_dist='0.0011' token-doc-diff='0.0001' exclusivity='0.1231'>good</word>
<word rank='21' count='157' prob='0.00479' cumulative='0.15781' docs='10' word-length='4.0000' coherence='0.0000' uniform_dist='0.0216' corpus_dist='0.0066' token-doc-diff='0.0001' exclusivity='0.3808'>fall</word>
<word rank='22' count='155' prob='0.00473' cumulative='0.16255' docs='8' word-length='6.0000' coherence='-0.2513' uniform_dist='0.0213' corpus_dist='0.0080' token-doc-diff='0.0000' exclusivity='0.5334'>united</word>
<word rank='23' count='153' prob='0.00467' cumulative='0.16722' docs='8' word-length='5.0000' coherence='-0.2231' uniform_dist='0.0210' corpus_dist='0.0045' token-doc-diff='0.0000' exclusivity='0.2602'>trade</word>
<word rank='24' count='151' prob='0.00461' cumulative='0.17183' docs='7' word-length='3.0000' coherence='-0.4054' uniform_dist='0.0206' corpus_dist='0.0053' token-doc-diff='0.0000' exclusivity='0.3134'>tax</word>
<word rank='25' count='150' prob='0.00458' cumulative='0.17640' docs='10' word-length='4.0000' coherence='0.0000' uniform_dist='0.0205' corpus_dist='0.0023' token-doc-diff='0.0002' exclusivity='0.1608'>high</word>
<word rank='26' count='144' prob='0.00440' cumulative='0.18080' docs='9' word-length='5.0000' coherence='-0.1541' uniform_dist='0.0195' corpus_dist='0.0035' token-doc-diff='0.0001' exclusivity='0.2192'>money</word>
<word rank='27' count='143' prob='0.00437' cumulative='0.18516' docs='9' word-length='7.0000' coherence='-0.1178' uniform_dist='0.0193' corpus_dist='0.0013' token-doc-diff='0.0001' exclusivity='0.1317'>country</word>
<word rank='28' count='142' prob='0.00433' cumulative='0.18950' docs='10' word-length='4.0000' coherence='0.0000' uniform_dist='0.0191' corpus_dist='0.0034' token-doc-diff='0.0002' exclusivity='0.2233'>firm</word>
<word rank='29' count='139' prob='0.00424' cumulative='0.19374' docs='7' word-length='4.0000' coherence='-0.3566' uniform_dist='0.0186' corpus_dist='0.0040' token-doc-diff='0.0000' exclusivity='0.2612'>fund</word>
<word rank='30' count='136' prob='0.00415' cumulative='0.19789' docs='10' word-length='8.0000' coherence='0.0000' uniform_dist='0.0181' corpus_dist='0.0026' token-doc-diff='0.0003' exclusivity='0.1867'>interest</word>
<word rank='31' count='134' prob='0.00409' cumulative='0.20198' docs='10' word-length='4.0000' coherence='0.0000' uniform_dist='0.0178' corpus_dist='0.0054' token-doc-diff='0.0003' exclusivity='0.3766'>form</word>
<word rank='32' count='130' prob='0.00397' cumulative='0.20595' docs='8' word-length='5.0000' coherence='-0.2231' uniform_dist='0.0172' corpus_dist='0.0043' token-doc-diff='0.0001' exclusivity='0.3008'>short</word>
<word rank='33' count='128' prob='0.00391' cumulative='0.20986' docs='7' word-length='9.0000' coherence='-0.3566' uniform_dist='0.0168' corpus_dist='0.0034' token-doc-diff='0.0000' exclusivity='0.2457'>economist</word>
<word rank='34' count='125' prob='0.00382' cumulative='0.21368' docs='9' word-length='10.0000' coherence='-0.1178' uniform_dist='0.0163' corpus_dist='0.0021' token-doc-diff='0.0002' exclusivity='0.1734'>government</word>
<word rank='35' count='120' prob='0.00366' cumulative='0.21734' docs='10' word-length='4.0000' coherence='0.0000' uniform_dist='0.0155' corpus_dist='0.0015' token-doc-diff='0.0005' exclusivity='0.1496'>long</word>
<word rank='36' count='119' prob='0.00363' cumulative='0.22097' docs='9' word-length='6.0000' coherence='-0.1823' uniform_dist='0.0154' corpus_dist='0.0043' token-doc-diff='0.0003' exclusivity='0.3388'>demand</word>
<word rank='37' count='115' prob='0.00351' cumulative='0.22448' docs='9' word-length='8.0000' coherence='-0.1541' uniform_dist='0.0147' corpus_dist='0.0041' token-doc-diff='0.0003' exclusivity='0.3158'>security</word>
<word rank='38' count='115' prob='0.00351' cumulative='0.22799' docs='10' word-length='6.0000' coherence='0.0000' uniform_dist='0.0147' corpus_dist='-0.0003' token-doc-diff='0.0006' exclusivity='0.0932'>change</word>
<word rank='39' count='112' prob='0.00342' cumulative='0.23141' docs='9' word-length='3.0000' coherence='-0.1541' uniform_dist='0.0143' corpus_dist='0.0018' token-doc-diff='0.0004' exclusivity='0.1743'>pay</word>
<word rank='40' count='109' prob='0.00333' cumulative='0.23474' docs='9' word-length='2.0000' coherence='-0.1178' uniform_dist='0.0138' corpus_dist='0.0015' token-doc-diff='0.0004' exclusivity='0.1547'>uk</word>
<word rank='41' count='109' prob='0.00333' cumulative='0.23806' docs='10' word-length='7.0000' coherence='0.0000' uniform_dist='0.0138' corpus_dist='0.0024' token-doc-diff='0.0007' exclusivity='0.2072'>service</word>
<word rank='42' count='107' prob='0.00327' cumulative='0.24133' docs='9' word-length='5.0000' coherence='-0.1178' uniform_dist='0.0135' corpus_dist='0.0017' token-doc-diff='0.0005' exclusivity='0.1641'>state</word>
<word rank='43' count='106' prob='0.00324' cumulative='0.24457' docs='8' word-length='4.0000' coherence='-0.2513' uniform_dist='0.0133' corpus_dist='0.0043' token-doc-diff='0.0003' exclusivity='0.3711'>free</word>
<word rank='44' count='103' prob='0.00314' cumulative='0.24771' docs='7' word-length='8.0000' coherence='-0.4054' uniform_dist='0.0129' corpus_dist='-0.0006' token-doc-diff='0.0001' exclusivity='0.0822'>economic</word>
<word rank='45' count='102' prob='0.00311' cumulative='0.25082' docs='10' word-length='4.0000' coherence='0.0000' uniform_dist='0.0127' corpus_dist='0.0006' token-doc-diff='0.0008' exclusivity='0.1237'>term</word>
<word rank='46' count='102' prob='0.00311' cumulative='0.25394' docs='9' word-length='4.0000' coherence='-0.1178' uniform_dist='0.0127' corpus_dist='-0.0022' token-doc-diff='0.0005' exclusivity='0.0487'>year</word>
<word rank='47' count='99' prob='0.00302' cumulative='0.25696' docs='10' word-length='5.0000' coherence='0.0000' uniform_dist='0.0122' corpus_dist='0.0052' token-doc-diff='0.0009' exclusivity='0.5338'>raise</word>
<word rank='48' count='99' prob='0.00302' cumulative='0.25998' docs='8' word-length='4.0000' coherence='-0.2513' uniform_dist='0.0122' corpus_dist='0.0015' token-doc-diff='0.0003' exclusivity='0.1515'>rise</word>
<word rank='49' count='99' prob='0.00302' cumulative='0.26300' docs='9' word-length='6.0000' coherence='-0.1541' uniform_dist='0.0122' corpus_dist='0.0021' token-doc-diff='0.0006' exclusivity='0.2034'>theory</word>
<word rank='50' count='98' prob='0.00299' cumulative='0.26600' docs='9' word-length='5.0000' coherence='-0.1178' uniform_dist='0.0121' corpus_dist='0.0002' token-doc-diff='0.0006' exclusivity='0.1113'>stock</word>
</topic>
<topic id='6' tokens='27172.0000' document_entropy='2.0167' word-length='5.2400' coherence='-246.5428' uniform_dist='2.7093' corpus_dist='1.3748' eff_num_words='586.7459' token-doc-diff='0.0265' rank_1_docs='0.0000' allocation_ratio='0.0000' allocation_count='0.0000' exclusivity='0.3837'>
<word rank='1' count='373' prob='0.01373' cumulative='0.01373' docs='10' word-length='5.0000' coherence='0.0000' uniform_dist='0.0764' corpus_dist='0.0295' token-doc-diff='0.0053' exclusivity='0.7159'>small</word>
<word rank='2' count='316' prob='0.01163' cumulative='0.02536' docs='10' word-length='4.0000' coherence='0.0000' uniform_dist='0.0628' corpus_dist='0.0123' token-doc-diff='0.0035' exclusivity='0.2792'>time</word>
<word rank='3' count='256' prob='0.00942' cumulative='0.03478' docs='9' word-length='5.0000' coherence='-0.1053' uniform_dist='0.0489' corpus_dist='0.0169' token-doc-diff='0.0023' exclusivity='0.5221'>power</word>
<word rank='4' count='189' prob='0.00696' cumulative='0.04173' docs='9' word-length='5.0000' coherence='-0.1178' uniform_dist='0.0340' corpus_dist='0.0155' token-doc-diff='0.0007' exclusivity='0.7671'>paper</word>
<word rank='5' count='178' prob='0.00655' cumulative='0.04828' docs='9' word-length='5.0000' coherence='-0.1178' uniform_dist='0.0316' corpus_dist='0.0089' token-doc-diff='0.0005' exclusivity='0.3534'>large</word>
<word rank='6' count='176' prob='0.00648' cumulative='0.05476' docs='10' word-length='4.0000' coherence='0.0000' uniform_dist='0.0312' corpus_dist='0.0045' token-doc-diff='0.0003' exclusivity='0.2041'>work</word>
<word rank='7' count='165' prob='0.00607' cumulative='0.06083' docs='10' word-length='4.0000' coherence='0.0000' uniform_dist='0.0288' corpus_dist='0.0084' token-doc-diff='0.0002' exclusivity='0.3711'>call</word>
<word rank='8' count='155' prob='0.00570' cumulative='0.06654' docs='9' word-length='8.0000' coherence='-0.1178' uniform_dist='0.0267' corpus_dist='0.0120' token-doc-diff='0.0002' exclusivity='0.7016'>computer</word>
<word rank='9' count='151' prob='0.00556' cumulative='0.07210' docs='9' word-length='5.0000' coherence='-0.1178' uniform_dist='0.0259' corpus_dist='0.0106' token-doc-diff='0.0002' exclusivity='0.5875'>datum</word>
<word rank='10' count='141' prob='0.00519' cumulative='0.07729' docs='9' word-length='5.0000' coherence='-0.1178' uniform_dist='0.0238' corpus_dist='0.0088' token-doc-diff='0.0001' exclusivity='0.4871'>study</word>
<word rank='11' count='133' prob='0.00489' cumulative='0.08218' docs='9' word-length='6.0000' coherence='-0.1178' uniform_dist='0.0222' corpus_dist='0.0017' token-doc-diff='0.0000' exclusivity='0.1416'>people</word>
<word rank='12' count='133' prob='0.00489' cumulative='0.08707' docs='10' word-length='4.0000' coherence='0.0000' uniform_dist='0.0222' corpus_dist='-0.0012' token-doc-diff='0.0000' exclusivity='0.0766'>year</word>
<word rank='13' count='129' prob='0.00475' cumulative='0.09182' docs='10' word-length='6.0000' coherence='0.0000' uniform_dist='0.0214' corpus_dist='0.0010' token-doc-diff='0.0000' exclusivity='0.1260'>change</word>
<word rank='14' count='126' prob='0.00464' cumulative='0.09646' docs='10' word-length='4.0000' coherence='0.0000' uniform_dist='0.0208' corpus_dist='0.0007' token-doc-diff='0.0000' exclusivity='0.1161'>good</word>
<word rank='15' count='114' prob='0.00420' cumulative='0.10066' docs='2' word-length='9.0000' coherence='-1.6090' uniform_dist='0.0184' corpus_dist='0.0107' token-doc-diff='0.0026' exclusivity='0.9999'>footprint</word>
<word rank='16' count='107' prob='0.00394' cumulative='0.10459' docs='9' word-length='5.0000' coherence='-0.1178' uniform_dist='0.0170' corpus_dist='0.0040' token-doc-diff='0.0000' exclusivity='0.2724'>start</word>
<word rank='17' count='106' prob='0.00390' cumulative='0.10849' docs='9' word-length='6.0000' coherence='-0.1178' uniform_dist='0.0168' corpus_dist='0.0056' token-doc-diff='0.0000' exclusivity='0.3884'>office</word>
<word rank='18' count='105' prob='0.00386' cumulative='0.11236' docs='9' word-length='5.0000' coherence='-0.1178' uniform_dist='0.0166' corpus_dist='0.0040' token-doc-diff='0.0000' exclusivity='0.2656'>point</word>
<word rank='19' count='101' prob='0.00372' cumulative='0.11608' docs='9' word-length='12.0000' coherence='-0.1178' uniform_dist='0.0158' corpus_dist='0.0088' token-doc-diff='0.0001' exclusivity='0.8386'>conventional</word>
<word rank='20' count='99' prob='0.00364' cumulative='0.11972' docs='10' word-length='4.0000' coherence='0.0000' uniform_dist='0.0154' corpus_dist='0.0049' token-doc-diff='0.0002' exclusivity='0.3579'>fact</word>
<word rank='21' count='99' prob='0.00364' cumulative='0.12336' docs='8' word-length='5.0000' coherence='-0.2513' uniform_dist='0.0154' corpus_dist='0.0067' token-doc-diff='0.0000' exclusivity='0.5626'>range</word>
<word rank='22' count='98' prob='0.00361' cumulative='0.12697' docs='9' word-length='1.0000' coherence='-0.1178' uniform_dist='0.0152' corpus_dist='0.0020' token-doc-diff='0.0001' exclusivity='0.1678'>1</word>
<word rank='23' count='93' prob='0.00342' cumulative='0.13039' docs='9' word-length='8.0000' coherence='-0.1178' uniform_dist='0.0143' corpus_dist='0.0049' token-doc-diff='0.0001' exclusivity='0.3887'>building</word>
<word rank='24' count='91' prob='0.00335' cumulative='0.13374' docs='9' word-length='3.0000' coherence='-0.1335' uniform_dist='0.0139' corpus_dist='0.0023' token-doc-diff='0.0002' exclusivity='0.1974'>day</word>
<word rank='25' count='91' prob='0.00335' cumulative='0.13709' docs='9' word-length='5.0000' coherence='-0.1178' uniform_dist='0.0139' corpus_dist='0.0057' token-doc-diff='0.0002' exclusivity='0.4796'>claim</word>
<word rank='26' count='90' prob='0.00331' cumulative='0.14040' docs='9' word-length='6.0000' coherence='-0.1178' uniform_dist='0.0137' corpus_dist='-0.0025' token-doc-diff='0.0002' exclusivity='0.0476'>market</word>
<word rank='27' count='90' prob='0.00331' cumulative='0.14371' docs='6' word-length='11.0000' coherence='-0.6926' uniform_dist='0.0137' corpus_dist='0.0075' token-doc-diff='0.0000' exclusivity='0.7777'>probability</word>
<word rank='28' count='89' prob='0.00328' cumulative='0.14699' docs='8' word-length='2.0000' coherence='-0.2513' uniform_dist='0.0135' corpus_dist='0.0014' token-doc-diff='0.0001' exclusivity='0.1523'>uk</word>
<word rank='29' count='88' prob='0.00324' cumulative='0.15023' docs='8' word-length='3.0000' coherence='-0.2513' uniform_dist='0.0133' corpus_dist='0.0026' token-doc-diff='0.0001' exclusivity='0.2122'>buy</word>
<word rank='30' count='84' prob='0.00309' cumulative='0.15332' docs='10' word-length='3.0000' coherence='0.0000' uniform_dist='0.0126' corpus_dist='0.0013' token-doc-diff='0.0005' exclusivity='0.1495'>big</word>
<word rank='31' count='84' prob='0.00309' cumulative='0.15641' docs='7' word-length='4.0000' coherence='-0.4054' uniform_dist='0.0126' corpus_dist='0.0071' token-doc-diff='0.0000' exclusivity='0.7826'>wind</word>
<word rank='32' count='84' prob='0.00309' cumulative='0.15950' docs='9' word-length='4.0000' coherence='-0.1178' uniform_dist='0.0126' corpus_dist='-0.0015' token-doc-diff='0.0003' exclusivity='0.0635'>make</word>
<word rank='33' count='83' prob='0.00305' cumulative='0.16256' docs='7' word-length='4.0000' coherence='-0.4054' uniform_dist='0.0124' corpus_dist='0.0013' token-doc-diff='0.0000' exclusivity='0.1353'>cent</word>
<word rank='34' count='82' prob='0.00302' cumulative='0.16557' docs='8' word-length='9.0000' coherence='-0.2513' uniform_dist='0.0122' corpus_dist='-0.0016' token-doc-diff='0.0001' exclusivity='0.0615'>financial</word>
<word rank='35' count='78' prob='0.00287' cumulative='0.16845' docs='9' word-length='5.0000' coherence='-0.1178' uniform_dist='0.0115' corpus_dist='-0.0004' token-doc-diff='0.0004' exclusivity='0.0820'>world</word>
<word rank='36' count='76' prob='0.00280' cumulative='0.17124' docs='9' word-length='4.0000' coherence='-0.1823' uniform_dist='0.0111' corpus_dist='0.0014' token-doc-diff='0.0004' exclusivity='0.1695'>find</word>
<word rank='37' count='75' prob='0.00276' cumulative='0.17400' docs='10' word-length='5.0000' coherence='0.0000' uniform_dist='0.0109' corpus_dist='0.0064' token-doc-diff='0.0007' exclusivity='0.8265'>space</word>
<word rank='38' count='73' prob='0.00269' cumulative='0.17669' docs='3' word-length='7.0000' coherence='-1.5037' uniform_dist='0.0106' corpus_dist='0.0069' token-doc-diff='0.0004' exclusivity='0.9999'>recycle</word>
<word rank='39' count='73' prob='0.00269' cumulative='0.17938' docs='10' word-length='5.0000' coherence='0.0000' uniform_dist='0.0106' corpus_dist='0.0038' token-doc-diff='0.0008' exclusivity='0.3864'>drive</word>
<word rank='40' count='71' prob='0.00261' cumulative='0.18199' docs='5' word-length='4.0000' coherence='-0.8108' uniform_dist='0.0102' corpus_dist='0.0066' token-doc-diff='0.0000' exclusivity='0.9731'>wild</word>
<word rank='41' count='70' prob='0.00258' cumulative='0.18456' docs='8' word-length='4.0000' coherence='-0.2513' uniform_dist='0.0100' corpus_dist='-0.0002' token-doc-diff='0.0003' exclusivity='0.0904'>high</word>
<word rank='42' count='69' prob='0.00254' cumulative='0.18710' docs='4' word-length='13.0000' coherence='-7.6014' uniform_dist='0.0098' corpus_dist='0.0064' token-doc-diff='0.0001' exclusivity='0.9736'>mathematician</word>
<word rank='43' count='69' prob='0.00254' cumulative='0.18964' docs='8' word-length='6.0000' coherence='-0.4054' uniform_dist='0.0098' corpus_dist='0.0042' token-doc-diff='0.0003' exclusivity='0.4948'>school</word>
<word rank='44' count='67' prob='0.00247' cumulative='0.19211' docs='7' word-length='5.0000' coherence='-0.4054' uniform_dist='0.0095' corpus_dist='-0.0010' token-doc-diff='0.0002' exclusivity='0.0674'>price</word>
<word rank='45' count='67' prob='0.00247' cumulative='0.19458' docs='10' word-length='4.0000' coherence='0.0000' uniform_dist='0.0095' corpus_dist='0.0010' token-doc-diff='0.0010' exclusivity='0.1481'>part</word>
<word rank='46' count='66' prob='0.00243' cumulative='0.19700' docs='9' word-length='4.0000' coherence='-0.1823' uniform_dist='0.0093' corpus_dist='0.0033' token-doc-diff='0.0007' exclusivity='0.3673'>fast</word>
<word rank='47' count='64' prob='0.00236' cumulative='0.19936' docs='9' word-length='6.0000' coherence='-0.1823' uniform_dist='0.0090' corpus_dist='0.0033' token-doc-diff='0.0007' exclusivity='0.3840'>modern</word>
<word rank='48' count='64' prob='0.00236' cumulative='0.20172' docs='8' word-length='4.0000' coherence='-0.2513' uniform_dist='0.0090' corpus_dist='0.0020' token-doc-diff='0.0005' exclusivity='0.2326'>line</word>
<word rank='49' count='64' prob='0.00236' cumulative='0.20407' docs='9' word-length='4.0000' coherence='-0.1335' uniform_dist='0.0090' corpus_dist='-0.0003' token-doc-diff='0.0007' exclusivity='0.0884'>risk</word>
<word rank='50' count='64' prob='0.00236' cumulative='0.20643' docs='10' word-length='3.0000' coherence='0.0000' uniform_dist='0.0090' corpus_dist='0.0011' token-doc-diff='0.0011' exclusivity='0.1505'>end</word>
</topic>
<topic id='7' tokens='37542.0000' document_entropy='1.9022' word-length='5.8200' coherence='-211.3922' uniform_dist='2.8076' corpus_dist='1.1588' eff_num_words='488.4990' token-doc-diff='0.0331' rank_1_docs='0.1000' allocation_ratio='0.0000' allocation_count='0.0000' exclusivity='0.3734'>
<word rank='1' count='486' prob='0.01295' cumulative='0.01295' docs='7' word-length='4.0000' coherence='0.0000' uniform_dist='0.0713' corpus_dist='0.0224' token-doc-diff='0.0056' exclusivity='0.5901'>city</word>
<word rank='2' count='450' prob='0.01199' cumulative='0.02493' docs='10' word-length='6.0000' coherence='0.0000' uniform_dist='0.0651' corpus_dist='0.0064' token-doc-diff='0.0026' exclusivity='0.1724'>market</word>
<word rank='3' count='437' prob='0.01164' cumulative='0.03657' docs='8' word-length='4.0000' coherence='-0.2231' uniform_dist='0.0628' corpus_dist='0.0160' token-doc-diff='0.0036' exclusivity='0.3997'>bank</word>
<word rank='4' count='432' prob='0.01151' cumulative='0.04808' docs='9' word-length='9.0000' coherence='-0.1053' uniform_dist='0.0620' corpus_dist='0.0092' token-doc-diff='0.0029' exclusivity='0.2346'>financial</word>
<word rank='5' count='379' prob='0.01010' cumulative='0.05817' docs='10' word-length='4.0000' coherence='0.0000' uniform_dist='0.0531' corpus_dist='0.0164' token-doc-diff='0.0015' exclusivity='0.5200'>firm</word>
<word rank='6' count='310' prob='0.00826' cumulative='0.06643' docs='8' word-length='9.0000' coherence='-0.2231' uniform_dist='0.0417' corpus_dist='0.0135' token-doc-diff='0.0013' exclusivity='0.5192'>economist</word>
<word rank='7' count='274' prob='0.00730' cumulative='0.07373' docs='10' word-length='6.0000' coherence='0.0000' uniform_dist='0.0360' corpus_dist='0.0114' token-doc-diff='0.0003' exclusivity='0.4880'>london</word>
<word rank='8' count='264' prob='0.00703' cumulative='0.08076' docs='10' word-length='4.0000' coherence='0.0000' uniform_dist='0.0344' corpus_dist='0.0025' token-doc-diff='0.0002' exclusivity='0.1444'>make</word>
<word rank='9' count='257' prob='0.00685' cumulative='0.08761' docs='9' word-length='8.0000' coherence='-0.1053' uniform_dist='0.0333' corpus_dist='0.0041' token-doc-diff='0.0003' exclusivity='0.1789'>economic</word>
<word rank='10' count='235' prob='0.00626' cumulative='0.09387' docs='9' word-length='4.0000' coherence='-0.1335' uniform_dist='0.0299' corpus_dist='0.0027' token-doc-diff='0.0002' exclusivity='0.1503'>time</word>
<word rank='11' count='230' prob='0.00613' cumulative='0.09999' docs='9' word-length='10.0000' coherence='-0.1178' uniform_dist='0.0291' corpus_dist='0.0063' token-doc-diff='0.0001' exclusivity='0.2784'>government</word>
<word rank='12' count='223' prob='0.00594' cumulative='0.10593' docs='9' word-length='6.0000' coherence='-0.1541' uniform_dist='0.0281' corpus_dist='0.0032' token-doc-diff='0.0001' exclusivity='0.1718'>people</word>
<word rank='13' count='222' prob='0.00591' cumulative='0.11185' docs='9' word-length='5.0000' coherence='-0.1178' uniform_dist='0.0279' corpus_dist='0.0034' token-doc-diff='0.0001' exclusivity='0.1690'>world</word>
<word rank='14' count='215' prob='0.00573' cumulative='0.11757' docs='10' word-length='6.0000' coherence='0.0000' uniform_dist='0.0269' corpus_dist='0.0023' token-doc-diff='0.0000' exclusivity='0.1520'>change</word>
<word rank='15' count='191' prob='0.00509' cumulative='0.12266' docs='7' word-length='4.0000' coherence='-0.4054' uniform_dist='0.0233' corpus_dist='0.0054' token-doc-diff='0.0002' exclusivity='0.2993'>prex</word>
<word rank='16' count='180' prob='0.00479' cumulative='0.12746' docs='10' word-length='5.0000' coherence='0.0000' uniform_dist='0.0216' corpus_dist='0.0042' token-doc-diff='0.0001' exclusivity='0.2391'>money</word>
<word rank='17' count='177' prob='0.00471' cumulative='0.13217' docs='9' word-length='7.0000' coherence='-0.1178' uniform_dist='0.0212' corpus_dist='0.0018' token-doc-diff='0.0000' exclusivity='0.1423'>country</word>
<word rank='18' count='174' prob='0.00463' cumulative='0.13681' docs='7' word-length='5.0000' coherence='-0.5595' uniform_dist='0.0208' corpus_dist='0.0090' token-doc-diff='0.0001' exclusivity='0.7374'>times</word>
<word rank='19' count='173' prob='0.00461' cumulative='0.14141' docs='10' word-length='4.0000' coherence='0.0000' uniform_dist='0.0206' corpus_dist='0.0016' token-doc-diff='0.0001' exclusivity='0.1452'>work</word>
<word rank='20' count='160' prob='0.00426' cumulative='0.14568' docs='7' word-length='8.0000' coherence='-0.4054' uniform_dist='0.0187' corpus_dist='0.0070' token-doc-diff='0.0000' exclusivity='0.5316'>currency</word>
